filename,label
Normal/FIOCRUZ20190123-7021.jpg,Normal
Normal/FIOCRUZ20190123-7022.jpg,Normal
Normal/FIOCRUZ20190123-7023.jpg,Normal
Normal/FIOCRUZ20190123-7027.jpg,Normal
Normal/FIOCRUZ20190123-7028.jpg,Normal
Normal/FIOCRUZ20190123-7030.jpg,Normal
Normal/FIOCRUZ20190123-7031.jpg,Normal
Normal/FIOCRUZ20190123-7032.jpg,Normal
Normal/FIOCRUZ20190123-7034.jpg,Normal
Normal/FIOCRUZ20190123-7035.jpg,Normal
Normal/FIOCRUZ20190123-7037.jpg,Normal
Normal/FIOCRUZ20190123-7038.jpg,Normal
Normal/FIOCRUZ20190123-7039.jpg,Normal
Normal/FIOCRUZ20190123-7041.jpg,Normal
Normal/FIOCRUZ20190123-7043.jpg,Normal
Normal/FIOCRUZ20190123-7044.jpg,Normal
Normal/FIOCRUZ20190123-7045.jpg,Normal
Normal/FIOCRUZ20190123-7181.jpg,Normal
Normal/FIOCRUZ20190123-7845.jpg,Normal
Normal/FIOCRUZ20190123-7846.jpg,Normal
Normal/FIOCRUZ20190123-7848.jpg,Normal
Normal/FIOCRUZ20190123-7849.jpg,Normal
Normal/FIOCRUZ20190123-7850.jpg,Normal
Normal/FIOCRUZ20190123-7851.jpg,Normal
Normal/FIOCRUZ20190123-7852.jpg,Normal
Normal/FIOCRUZ20190123-7853.jpg,Normal
Normal/FIOCRUZ20190123-7856.jpg,Normal
Normal/FIOCRUZ20190123-7859.jpg,Normal
Normal/FIOCRUZ20190123-7862.jpg,Normal
Normal/FIOCRUZ20190123-7864.jpg,Normal
Normal/FIOCRUZ20190123-7885.jpg,Normal
Normal/FIOCRUZ20190123-7886.jpg,Normal
Normal/FIOCRUZ20190123-7887.jpg,Normal
Normal/FIOCRUZ20190123-9294.jpg,Normal
Normal/FIOCRUZ20190123-9338.jpg,Normal
Normal/FIOCRUZ20190123-9350.jpg,Normal
Normal/FIOCRUZ20190123-9351.jpg,Normal
Normal/FIOCRUZ20190123-9363.jpg,Normal
Normal/FIOCRUZ20190123-9364.jpg,Normal
Normal/FIOCRUZ20190123-9366.jpg,Normal
Normal/FIOCRUZ20190123-9405.jpg,Normal
Normal/FIOCRUZ20190123-9406.jpg,Normal
Normal/FIOCRUZ20190123-9408.jpg,Normal
Normal/FIOCRUZ20190123-9409.jpg,Normal
Normal/FIOCRUZ20190123-9432.jpg,Normal
Normal/FIOCRUZ20190123-9466.jpg,Normal
Normal/FIOCRUZ20190123-9468.jpg,Normal
Normal/FIOCRUZ20190123-9650.jpg,Normal
Normal/FIOCRUZ20190123-9679.jpg,Normal
Normal/FIOCRUZ20190123-10274.jpg,Normal
Normal/FIOCRUZ20190123-10336.jpg,Normal
Normal/FIOCRUZ20190123-10519.jpg,Normal
Normal/FIOCRUZ20190123-10520.jpg,Normal
Normal/FIOCRUZ20190123-10539.jpg,Normal
Normal/FIOCRUZ20190123-10861.jpg,Normal
Normal/FIOCRUZ20190123-10864.jpg,Normal
Normal/FIOCRUZ20190123-10865.jpg,Normal
Normal/FIOCRUZ20190123-10868.jpg,Normal
Normal/FIOCRUZ20190123-10869.jpg,Normal
Normal/FIOCRUZ20190123-10871.jpg,Normal
Normal/FIOCRUZ20190123-10872.jpg,Normal
Normal/FIOCRUZ20190123-10875.jpg,Normal
Normal/FIOCRUZ20190123-10876.jpg,Normal
Normal/FIOCRUZ20190123-10877.jpg,Normal
Normal/FIOCRUZ20190123-10896.jpg,Normal
Normal/FIOCRUZ20190123-10897.jpg,Normal
Normal/FIOCRUZ20190123-10901.jpg,Normal
Normal/FIOCRUZ20190123-10902.jpg,Normal
Normal/FIOCRUZ20190123-11284.jpg,Normal
Normal/FIOCRUZ20190123-11314.jpg,Normal
Normal/FIOCRUZ20190123-11333.jpg,Normal
Normal/FIOCRUZ20190123-11352.jpg,Normal
Normal/FIOCRUZ20190123-11353.jpg,Normal
Normal/FIOCRUZ20190123-11356.jpg,Normal
Normal/FIOCRUZ20190123-11778.jpg,Normal
Normal/FIOCRUZ20190123-11839.jpg,Normal
Normal/FIOCRUZ20190123-11861.jpg,Normal
Normal/FIOCRUZ20190123-11900.jpg,Normal
Normal/FIOCRUZ20190123-11920.jpg,Normal
Normal/FIOCRUZ20190123-12831.jpg,Normal
Normal/FIOCRUZ20190123-12832.jpg,Normal
Normal/FIOCRUZ20190123-12833.jpg,Normal
Normal/FIOCRUZ20190123-12835.jpg,Normal
Normal/FIOCRUZ20190123-12837.jpg,Normal
Normal/FIOCRUZ20190123-12840.jpg,Normal
Normal/FIOCRUZ20190123-12844.jpg,Normal
Normal/FIOCRUZ20190123-12849.jpg,Normal
Normal/FIOCRUZ20190123-12850.jpg,Normal
Normal/FIOCRUZ20190123-12851.jpg,Normal
Normal/FIOCRUZ20190123-12852.jpg,Normal
Normal/FIOCRUZ20190123-12860.jpg,Normal
Normal/FIOCRUZ20190123-12863.jpg,Normal
Normal/FIOCRUZ20190123-12885.jpg,Normal
Normal/FIOCRUZ20190123-12886.jpg,Normal
Normal/FIOCRUZ20190123-12894.jpg,Normal
Normal/FIOCRUZ20190123-12895.jpg,Normal
Normal/FIOCRUZ20190123-12897.jpg,Normal
Normal/FIOCRUZ20190123-12898.jpg,Normal
Normal/FIOCRUZ20190123-12900.jpg,Normal
Normal/FIOCRUZ20190123-13065.jpg,Normal
Normal/FIOCRUZ20190123-13066.jpg,Normal
Normal/FIOCRUZ20190123-13067.jpg,Normal
Normal/FIOCRUZ20190123-13068.jpg,Normal
Normal/FIOCRUZ20190123-13074.jpg,Normal
Normal/FIOCRUZ20190123-13077.jpg,Normal
Normal/FIOCRUZ20190123-13081.jpg,Normal
Normal/FIOCRUZ20190123-13083.jpg,Normal
Normal/FIOCRUZ20190123-13085.jpg,Normal
Normal/FIOCRUZ20190123-13086.jpg,Normal
Normal/FIOCRUZ20190123-13090.jpg,Normal
Normal/FIOCRUZ20190123-13093.jpg,Normal
Normal/FIOCRUZ20190123-13094.jpg,Normal
Normal/FIOCRUZ20190123-13098.jpg,Normal
Normal/FIOCRUZ20190123-13103.jpg,Normal
Normal/FIOCRUZ20190123-13141.jpg,Normal
Normal/FIOCRUZ20190123-13148.jpg,Normal
Normal/FIOCRUZ20190123-13150.jpg,Normal
Normal/FIOCRUZ20190123-13152.jpg,Normal
Normal/FIOCRUZ20190123-13153.jpg,Normal
Normal/FIOCRUZ20190123-13154.jpg,Normal
Normal/FIOCRUZ20190123-13155.jpg,Normal
Normal/FIOCRUZ20190123-13156.jpg,Normal
Normal/FIOCRUZ20190123-13157.jpg,Normal
Normal/FIOCRUZ20190123-13294.jpg,Normal
Normal/FIOCRUZ20190123-13295.jpg,Normal
Normal/FIOCRUZ20190123-13982.jpg,Normal
Normal/FIOCRUZ20190123-14495.jpg,Normal
Normal/FIOCRUZ20190123-14500.jpg,Normal
Normal/FIOCRUZ20190123-14614.jpg,Normal
Normal/FIOCRUZ20190123-14615.jpg,Normal
Normal/FIOCRUZ20190123-14645.jpg,Normal
Normal/FIOCRUZ20190123-14646.jpg,Normal
Normal/FIOCRUZ20190123-14651.jpg,Normal
Normal/FIOCRUZ20190123-14656.jpg,Normal
Normal/FIOCRUZ20190123-14667.jpg,Normal
Normal/FIOCRUZ20190123-14678.jpg,Normal
Normal/FIOCRUZ20190123-15176.jpg,Normal
Normal/FIOCRUZ20190123-15194.jpg,Normal
Normal/IMAGEPAT20190122-337.jpg,Normal
Normal/IMAGEPAT20190122-338.jpg,Normal
Normal/IMAGEPAT20190122-343.jpg,Normal
Normal/IMAGEPAT20190122-345.jpg,Normal
Normal/IMAGEPAT20190122-349.jpg,Normal
Normal/IMAGEPAT20190122-354.jpg,Normal
Normal/IMAGEPAT20190122-355.jpg,Normal
Normal/IMAGEPAT20190122-356.jpg,Normal
Normal/IMAGEPAT20190122-357.jpg,Normal
Normal/IMAGEPAT20190122-358.jpg,Normal
Normal/IMAGEPAT20190122-359.jpg,Normal
Normal/IMAGEPAT20190122-361.jpg,Normal
Normal/IMAGEPAT20190122-363.jpg,Normal
Normal/IMAGEPAT20190122-364.jpg,Normal
Normal/IMAGEPAT20190122-365.jpg,Normal
Normal/IMAGEPAT20190122-368.jpg,Normal
Normal/IMAGEPAT20190122-369.jpg,Normal
Normal/IMAGEPAT20190122-370.jpg,Normal
Normal/IMAGEPAT20190122-371.jpg,Normal
Normal/IMAGEPAT20190122-377.jpg,Normal
Normal/IMAGEPAT20190122-378.jpg,Normal
Normal/IMAGEPAT20190122-384.jpg,Normal
Normal/IMAGEPAT20190122-385.jpg,Normal
Normal/IMAGEPAT20190122-386.jpg,Normal
Normal/IMAGEPAT20190122-499.jpg,Normal
Normal/IMAGEPAT20190122-502.jpg,Normal
Normal/IMAGEPAT20190122-503.jpg,Normal
Normal/IMAGEPAT20190122-504.jpg,Normal
Normal/IMAGEPAT20190122-505.jpg,Normal
Normal/IMAGEPAT20190122-506.jpg,Normal
Normal/IMAGEPAT20190122-580.jpg,Normal
Normal/IMAGEPAT20190122-817.jpg,Normal
Normal/IMAGEPAT20190122-821.jpg,Normal
Normal/IMAGEPAT20190122-827.jpg,Normal
Normal/IMAGEPAT20190122-830.jpg,Normal
Normal/IMAGEPAT20190122-834.jpg,Normal
Normal/IMAGEPAT20190122-835.jpg,Normal
Normal/IMAGEPAT20190122-837.jpg,Normal
Normal/IMAGEPAT20190122-839.jpg,Normal
Normal/IMAGEPAT20190122-872.jpg,Normal
Normal/IMAGEPAT20190122-878.jpg,Normal
Normal/IMAGEPAT20190122-879.jpg,Normal
Normal/IMAGEPAT20190122-880.jpg,Normal
Normal/IMAGEPAT20190122-882.jpg,Normal
Normal/IMAGEPAT20190122-908.jpg,Normal
Normal/IMAGEPAT20190122-923.jpg,Normal
Normal/IMAGEPAT20190122-1367.jpg,Normal
Normal/IMAGEPAT20190122-1375.jpg,Normal
Normal/UFMG20190122 (365).jpg,Normal
Normal/UFMG20190122 (379).jpg,Normal
Normal/UFMG20190122 (404).jpg,Normal
Normal/UFMG20190122 (407).jpg,Normal
Normal/UFMG20190122 (408).jpg,Normal
Normal/UFMG20190122 (409).jpg,Normal
Normal/UFMG20190122 (439).jpg,Normal
Normal/UFMG20190122 (440).jpg,Normal
Normal/UFMG20190122 (441).jpg,Normal
Normal/UFMG20190122 (442).jpg,Normal
Normal/UFMG20190122 (443).jpg,Normal
Normal/UFMG20190122 (445).jpg,Normal
Normal/UFMG20190122 (446).jpg,Normal
Normal/UFMG20190122 (448).jpg,Normal
Normal/UFMG20190122 (450).jpg,Normal
Normal/UFMG20190122 (451).jpg,Normal
Normal/UFMG20190122 (453).jpg,Normal
Normal/UFMG20190122 (455).jpg,Normal
Normal/UFMG20190122 (523).jpg,Normal
Normal/UFMG20190122 (526).jpg,Normal
Normal/UFMG20190122 (527).jpg,Normal
Normal/UFMG20190122 (528).jpg,Normal
Normal/UFMG20190122 (531).jpg,Normal
Normal/UFMG20190122 (532).jpg,Normal
Normal/UFMG20190122 (640).jpg,Normal
Normal/UFMG20190122 (667).jpg,Normal
Normal/UFMG20190122 (708).jpg,Normal
Normal/UFMG20190122 (800).jpg,Normal
Normal/UFMG20190122 (834).jpg,Normal
Normal/UFMG20190122 (835).jpg,Normal
Normal/UFMG20190122 (995).jpg,Normal
Normal/UFMG20190122 (1010).jpg,Normal
Normal/UFMG20190122 (1109).jpg,Normal
Normal/UFMG20190122 (1114).jpg,Normal
Normal/UFMG20190122 (1135).jpg,Normal
Normal/UFMG20190122 (1148).jpg,Normal
Normal/UFMG20190122 (1166).jpg,Normal
Normal/UFMG20190122 (1177).jpg,Normal
Normal/UFMG20190122 (1200).jpg,Normal
Normal/UFMG20190122 (1253).jpg,Normal
Normal/UFMG20190122 (1254).jpg,Normal
Normal/UFMG20190122 (1255).jpg,Normal
Normal/UFMG20190122 (1256).jpg,Normal
Normal/UFMG20190122 (1334).jpg,Normal
Normal/UFMG20190122 (1390).jpg,Normal
Normal/UFMG20190122 (1450).jpg,Normal
Normal/UFMG20190122 (1487).jpg,Normal
Normal/UFMG20190122 (1489).jpg,Normal
Normal/UFMG20190122 (1564).jpg,Normal
Normal/UFMG20190122 (1585).jpg,Normal
Normal/UFMG20190122 (1587).jpg,Normal
Normal/UFMG20190122 (1592).jpg,Normal
Normal/UFMG20190122 (1621).jpg,Normal
Normal/UFMG20190122 (1625).jpg,Normal
Normal/UFMG20190122 (1673).jpg,Normal
Normal/UFMG20190122 (1709).jpg,Normal
Normal/UFMG20190122 (1713).jpg,Normal
Normal/UFMG20190122 (1717).jpg,Normal
